商品名,詳細リンク,写真リンク,簡単な詳細,具体的な詳細,価格(税抜き、税込み),価格,ラーメンの種類
麺屋桐龍 辛いらーめん（豚2枚）,https://www.takumen.com/products/1493,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMUVDQlE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--cc9872d86fc4c519d6afab24beb0113cb5e3c43f/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,中毒性抜群の辛インスパイアラーメン！,二郎インスパイア店の中でも、超人気店「麺屋桐龍」より、病みつき度マックスの辛いラーメンが新登場！ 豚はバラ肉とウデ肉の２種類が入り、豚好きにもたまらない！,"1,270円(税込1,372円)","(税込1,372円)",不明
カッパ64 トマトらーめん,https://www.takumen.com/products/1492,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOTNZQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--fc80cf684a0dad00cf63372be39c8bda52012c81/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,ビジュアルからは微塵も感じられない濃厚な魚介が特徴的！,見た目はトマト、味は出汁香る濃厚魚介！味覚と視覚が異なり、脳内は混乱寸前！もちろんトマトの味もあり、肉厚なカットトマトからは甘みと酸味も感じられる新感覚なラーメンだ！,"1,000円(税込1,080円)","(税込1,080円)",不明
凌駕IDEA松本本店 ニボガッツ,https://www.takumen.com/products/1484,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeEMvQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d5d279f47c82ff3387196c6aa675169341097e85/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,ニボしょっぱウマイ！！癖なく美味い極太麺の一杯,長野県松本市を中心に展開する人気グループの総本山！スープに使用する食材はズバリ煮干のみ！老舗醸造元の風味豊かな甘露醤油と背脂を合わせれば極太麺との相性は抜群。,"1,240円(税込1,339円)","(税込1,339円)",醤油ラーメン
濱野家 ラーメン濱野家(宅麺ver),https://www.takumen.com/products/1481,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMjNhQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--4a556a5ed21e3d38a8d7eeb0a61f614efcc4d62e/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,濃厚さと、キレを備えた「これぞ家系ラーメン」な味わい,キレキレの醤油と、香り抜群の鶏油がこの上なく食欲をそそる。パンチ力と安定感、さらには全体的なバランス全てを兼ね添えた超ハイレベルな一杯！老若男女問わず愛される味わいだ。,"1,300円(税込1,404円)","(税込1,404円)",醤油ラーメン
まゆみの店 特製鍋焼きラーメン,https://www.takumen.com/products/1479,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBN1dQQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d286c59eddd0f7a2fb79de27647de0761a5a3132/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,鍋焼きといえばラーメン！高知県須崎市名物のご当地ラーメン,昭和63年創業、地元で親しまれてきた味がついに全国へ。懐かしさを感じられる親鳥の鶏ガラスープは甘味たっぷりとした味わいで、コシのあるストレート麺に絶妙にマッチ。,"1,120円(税込1,210円)","(税込1,210円)",不明
茨城豚そば特龍本店 特龍豚そば,https://www.takumen.com/products/1478,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBL0hZQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ddf4661bb067457f716533138efcbf426b63ca84/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,龍介のセカンドブランドが放つ、濃厚微乳化二郎インスパイア,混ぜきれないほどのガラが溶け込んだパンチのある濃厚微乳化なスープがワシワシの極太麺に絡みつく食べ応え抜群の一杯！肉厚なチャーシュー、スープ、麺の絡み具合は文句なしの一言,"1,200円(税込1,296円)","(税込1,296円)",不明
ひかり食堂 塩そば,https://www.takumen.com/products/1476,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBd3VTQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--c3d95d1a0fcbd932d2c7b0a104fdda4049c19e17/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,職人店主が放つ、鶏と魚介が香る上質な無化調塩ラーメン,自己流で腕を磨く職人肌の店主は、素材本来の味と、旨みを抽出することに関しては天才的。化学調味料に頼ることなく、あらゆる素材を活かし、香り、味わいを上品に表現している。,"1,050円(税込1,134円)","(税込1,134円)",塩ラーメン
ひかり食堂 鶏塩そば,https://www.takumen.com/products/1475,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBKzZSQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--be3213b682de7a456e8e4fcd26e60d8ccde20bb6/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,濃厚鶏白湯スープは、鶏の旨みがぎっしり詰まった至高の一杯,四国から全国へ、愛媛県の超行列有名店が、濃厚鶏スープを携え、宅麺に登場！即席麺として販売されるなど、地元で知名度抜群の名店がいよいよ満を辞して全国へ！,"1,050円(税込1,134円)","(税込1,134円)",豚骨ラーメン
いごっそラーメン店長 いごっそラーメン塩味,https://www.takumen.com/products/1474,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMGVXQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f2277582da8a830554e0d61c43d9b44809f7ca8d/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,高知の山奥に佇む、シンプルで味変が楽しめる塩ラーメン,塩の旨味が凝縮され、パンチがありながらもすっきりとした味わいの塩ラーメン。自家製柚子胡椒は爽やかにまとめてくれる味変アイテム！見えてないだけで尋常じゃない焼豚の量も必見。,"1,380円(税込1,490円)","(税込1,490円)",塩ラーメン
岡本中華 中華そば,https://www.takumen.com/products/1472,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeTJTQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--d6eba3ea95ec2089fdf02594aa1b0b4f5ff56c98/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,徳島県小松島市発！70年の歴史を持つ老舗の白系徳島ラーメン,まろやかな口当たりと、コクが特徴の白系徳島ラーメン。伝統を守りつつ、進化を遂げる名店の味は、全国でまだ馴染みのない白系徳島ラーメンを全国へ羽ばたかせる！,"1,110円(税込1,199円)","(税込1,199円)",不明
王者-23 徳島ラーメン,https://www.takumen.com/products/1471,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeCtXQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--3783fd2b15fb65384381681f392efa471252a933/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,徳島の超行列ラーメン店が全国へ殴り込み！,とてつもなく濃厚で、甘みも旨味も抜群！強烈なまでの濃度と粘度を誇る豚骨スープは、その中毒性が特徴で、生卵を加えることで、まろやかさが加わり、唯一無二のラーメンだ！,"1,110円(税込1,199円)","(税込1,199円)",豚骨ラーメン
王王軒 徳島ラーメン並豚骨臭増し増し,https://www.takumen.com/products/1469,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBd3VVQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--451ca07998897ea33e443a2169fd5fceb542197a/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,徳島ラーメンの茶系！トップクラスの濃厚スープをご堪能あれ,野生的な香りで食欲増進！豚骨臭の溢れ出るとろみの効いたスープはワイルドな味わいで脳天直撃！豚骨臭に酔いしれるうちにいつの間にか病みつきになる中毒性の高い徳島ラーメン！,"1,100円(税込1,188円)","(税込1,188円)",豚骨ラーメン
新ラーメンショップ狭山本部 ラーメン,https://www.takumen.com/products/1467,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMGVsQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--58da4f4466a3cca97a369658119084cc35ed44a2/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,日本人のソウルフード「ラーショ」が遂に降臨！！,「東京豚骨ラーメン」とも言われる日本人なら馴染みの深いラーメン。豚骨スープと中細ストレート麺の組み合わせはファン垂涎ものの一杯だ！,"1,150円(税込1,242円)","(税込1,242円)",豚骨ラーメン
豚星。 汁無し蕎麦,https://www.takumen.com/products/1466,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeEd3Qmc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--13005853cc186fde08c3c2201b0dd47d753d3798/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,インスパイアトップブランドより、人気の汁なし蕎麦が登場！,ジャンキーな食べ応えは、中毒性抜群！巨大な柔らかホロホロ豚も、たまらない。たっぷり茹で野菜、刻みニンニクは必須、お好みでマヨネーズを加えてガッツリ食らいついてもらいたい。,"1,337円(税込1,444円)","(税込1,444円)",不明
豚星。 小ラーメン,https://www.takumen.com/products/1463,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeTQwQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--c9e390b1507f6d24b29c3c528f3d1aaf4b15dbec/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,全国トップクラスの人気と実力を誇る二郎インスパイア！,キリッと決まったカネシ醤油に、豚の旨味をたっぷりとまとった微乳化スープがベストマッチ。神豚とも言われる大きく、柔らかい豚肉も健在！超ハイレベルな逸品だ。,"1,258円(税込1,359円)","(税込1,359円)",醤油ラーメン
ビンギリ 勝浦タンタン麺,https://www.takumen.com/products/1462,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBeWhpQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--513f5a9b0779f9cd038300e509e2e9a1adf26fb6/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,激辛！激ウマ！旨みの詰まった勝浦タンタン麺,千葉県勝浦市のご当地ラーメン「勝浦タンタン麺」。都内ナンバーワンと呼び声の高いビンギリの勝浦タンタン麺は、痺れるような辛さに加え抜群の旨みとスープによく絡む縮れ麺が特徴。箸が止まらないほど病みつきになる味わいだ。,"1,350円(税込1,458円)","(税込1,458円)",不明
麺屋そにどり 伊勢志摩産あおさのり入り 醤油らーめん,https://www.takumen.com/products/1460,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBM2xpQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--f376a4267ed5e7f5f4cf631bf6b41b8350e9ba75/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,三重が誇る名店！鶏と煮干しが香るスッキリ醤油ラーメン,クリアでシャープな醤油味のスープは、鶏の旨味と煮干しの香りにしっかりと支えられた優しい味わい。地元三重県産のあおさのりとの相性は抜群で、温かみのある一杯だ。,"1,200円(税込1,296円)","(税込1,296円)",醤油ラーメン
ラーメン家みつ葉 豚CHIKIしょうゆラーメン,https://www.takumen.com/products/1458,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMU5pQkE9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--9135eb710744290cd5d8b205906e6e8c852194af/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,奈良発！旨味が凝縮されたクリーミー＆まろやかな味わい！,奈良県の名店がついに宅麺登場！国産ガラを長時間炊き込んだまろやかな口当たりの動物系スープと、小麦香るモチモチした自家製多加水麺の融合は、あなたを新たな世界へと誘う！,"1,100円(税込1,188円)","(税込1,188円)",不明
大島 味噌らーめん,https://www.takumen.com/products/1446,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBNUxMQ0E9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--91ad8581ae01cfe716c3d0ddc5794f540ab996b9/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo.jpg,味噌ラーメンの王道純すみ系から、超話題店の登場！,日本を代表する味噌ラーメン店「札幌すみれ」で12年間修行した職人店主が届ける、濃厚で抜群のキレを誇る味噌ラーメン。ニンニク、生姜の香りが食欲をそそる至高の一杯。,"1,350円(税込1,458円)","(税込1,458円)",味噌ラーメン
自家製麺　伊藤 肉そば,https://www.takumen.com/products/1445,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOVh5QXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--ddf8d2f3f5962dcca4cb9b47263b6c24a16989a8/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,最高級煮干し使用、煮干しに真っ直ぐな正統派煮干しラーメン,ミシュランガイドビブグルマンに2年連続で選出された折り紙つきの名店。最高級煮干しをふんだんに使用したパンチのあるスープと、自家製低加水ストレート麺が見事に融合！！,"1,000円(税込1,080円)","(税込1,080円)",不明
鶏こく中華　すず喜 こく醤油,https://www.takumen.com/products/1437,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBL3VuQXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--6541afd4944c02371c3060c11b0901597e0cd75f/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,押し寄せる驚異のコク！大人気メニュー『こく醤油』見参！,こく塩と並ぶ看板メニューこく醤油が登場！一口食べると、魚介と動物系出汁の絶妙な配合から生まれるとんでもないコクが口いっぱいに広がり、その旨さは脳に刻み込まれ離れない。,"1,150円(税込1,242円)","(税込1,242円)",塩ラーメン
中華そば　丸田屋 丸田屋の中華そば（和歌山ラーメン）,https://www.takumen.com/products/1431,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMURpQXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--b3d68e1673e4df8d2b03ee002718ed63cd60d2df/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_Logo-.jpg,これぞ本場和歌山の豚骨醤油の中華そば！和歌山ラーメン！,濃い見た目のスープながらもあっさりとした豚骨醤油スープは、脂っぽくなく和歌山ラーメンの独特な豚骨の香りがクセになる味わい！誰もが親しみを感じられる、和歌山が生んだ昔ながらの中華そば！,"1,200円(税込1,296円)","(税込1,296円)",豚骨ラーメン
荻窪中華そば　春木屋 中華そば,https://www.takumen.com/products/1419,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBem9xQXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--272f8380daf9e33464b8bb21956af071c604470f/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_middle.jpg,昭和24年創業、基本の味は変えずに受け継がれた伝統の味！,70年以上にわたり評価を受けてきた味は、味の幹だけを変えず、見えない創意と努力を重ねて少しずつ変化している。誰もがノスタルジックな雰囲気を感じ取れる、そんな一杯。,"1,150円(税込1,242円)","(税込1,242円)",不明
銀座　篝 鶏白湯Soba,https://www.takumen.com/products/1417,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBL29aQXc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--64eb14a88980c28134cd01e5f471441fc3f6fc4a/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_middle.jpg,鶏の旨みが凝縮！後味すっきりな鶏白湯を代表する逸品,白濁したスープからは想像もできないあっさりとしたスープは、雑味がなくすっきりとした味わい。鶏の旨みがしっかりと感じられ、いつの間にか喉元を通り過ぎて完飲してしまうほど。,"1,400円(税込1,512円)","(税込1,512円)",豚骨ラーメン
らーめん侘助 塩ラーメン（追い出汁パック付き）,https://www.takumen.com/products/1414,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBOE9TQWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--33adec85fc6cec2991d5643018f133286b0fabae/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_middle.jpg,追い出汁パックで店頭と同じような旨みをしっかりと再現！ミシュラン・ビブグルマン獲得店舗の乾物の旨味を堪能できる塩らーめん,素材本来の味にこだわり化学調味料を使わないラーメンで幅広い世代からの支持を得る「らーめん侘助」。札幌のみならず北海道を代表する銘店だ。煮干と昆布の風味をしっかりと感じるスープと、適度な食感の自家製麺のバランスが絶品の一杯。スープ湯煎後に追い出汁パックを入れてひと煮立ちさせれば、魚介の旨みが存分に引き出され、店頭で提供される味と比べても遜色ない仕上がりとなる！,"1,380円(税込1,490円)","(税込1,490円)",塩ラーメン
無鉄砲 とんこつラーメン,https://www.takumen.com/products/1413,https://www.takumen.com/rails/active_storage/representations/redirect/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaHBBMlA4QWc9PSIsImV4cCI6bnVsbCwicHVyIjoiYmxvYl9pZCJ9fQ==--7b0dcfaf88bb861a0ce0d668a3272a1e125501f9/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdCem9MWm05eWJXRjBTU0lJYW5CbkJqb0dSVlE2QzNKbGMybDZaVWtpRERRd01IZ3pNREFHT3daVSIsImV4cCI6bnVsbCwicHVyIjoidmFyaWF0aW9uIn19--ee5f3d2fe1d32a43a01abab55add07d4caca3659/photo_middle.jpg,超濃厚ド豚骨！関西の超行列店「無鉄砲本店」が登場！,箸が立つほどの濃厚な豚骨スープは、飲んだ瞬間、強烈なインパクトが口の中を駆け巡る。大量の国産豚骨を超火力でかき回し続けて作られる豚骨純度100%のスープ。破竹の勢いで進撃し続ける超人気店「無鉄砲本店」遂に発売開始！,"1,150円(税込1,242円)","(税込1,242円)",豚骨ラーメン
